,Unnamed: 0,image_id,melanoma,seborrheic_keratosis,colorRGB_1,occurence_of_colour_percent_1,colorRGB_2,occurence_of_colour_percent_2,colorRGB_3,occurence_of_colour_percent_3,colorRGB_4,occurence_of_colour_percent_4,colorRGB_5,occurence_of_colour_percent_5,adjusted_bool,adjusted_percent2,adjusted_percent3,adjusted_percent4,adjusted_percent5
0,0,ISIC_0001769,0.0,0.0,"180,131,103",0.5926135886453346,"170,111,78",0.8776350046191317,"147,78,47",0.9624065675652976,"159,93,61",1.1852271772906693,"0,0,0",96.38211766187956,1.0,16.38012332245192,24.258251722887167,26.601378309756942,32.76024664490384
1,1,ISIC_0001852,0.0,0.0,"144,79,44",0.3335747879398673,"163,109,80",0.4249076173679348,"120,49,23",0.43488074242042496,"87,27,15",0.9894389854707316,"0,0,0",97.81719786680105,1.0,15.281952627149288,19.466153661176,19.923049176385817,45.3288445352894
2,2,ISIC_0001871,0.0,0.0,"171,115,75",0.5175527000923826,"184,138,106",0.8652998236331569,"189,151,129",0.926188376585202,"179,127,91",1.109116486100613,"0,0,0",96.58184261358863,1.0,15.141277641277592,25.314803439803356,27.09613022113013,32.44778869778859
3,3,ISIC_0003462,0.0,0.0,"162,105,69",0.4965566473502982,"172,128,100",0.5304127823969094,"180,150,132",0.8235701688082641,"149,84,48",0.8437788695725204,"0,0,0",97.30568153187201,1.0,18.4297681667641,19.686343269043466,30.56691992986561,31.316968634326937
4,4,ISIC_0003539,0.0,0.0,"113,36,17",0.6369677500629882,"152,72,32",1.1374611573024271,"173,106,64",1.3395481649449903,"182,129,93",2.1547199126564207,"0,0,0",94.73130301503319,1.0,12.08966376089668,21.589041095890483,25.42465753424666,40.896637608966515
5,5,ISIC_0003582,0.0,0.0,"145,90,60",2.1366108171663725,"165,122,98",3.241528092718569,"112,52,34",5.051912740404804,"80,36,29",7.312400268749474,"0,0,0",82.25754808096077,1.0,12.04236498380249,18.269899264825522,28.4735884502167,41.21414730115526
6,6,ISIC_0003657,0.0,0.0,"164,113,82",0.9398358108675571,"169,126,103",1.0791971109431426,"149,84,47",1.1925757957503993,"157,99,65",2.44157848324515,"0,0,0",94.34681279919373,1.0,16.624883936861586,19.090064995357395,21.09563602599806,43.189415041782546
7,7,ISIC_0003805,0.0,0.0,"138,67,37",0.3868522717729067,"179,127,97",0.5787037037037037,"167,105,72",0.6222705131435289,"155,87,55",0.6939195431258923,"0,0,0",97.71825396825396,1.0,16.954221302047337,25.362318840579633,27.271681619507618,30.411778237865104
8,8,ISIC_0004337,0.0,0.0,"146,78,34",0.6141345427059712,"163,109,74",0.809397833207357,"155,92,50",0.8889203829680021,"168,121,93",1.1524208448811624,"0,0,0",96.5351263962375,1.0,17.724587183760004,23.360096955006778,25.655203757006472,33.26011210422658
9,9,ISIC_0006651,0.0,0.0,"181,131,98",1.0217204165616864,"169,107,63",1.6219450743260266,"188,152,130",1.8786218190980095,"158,87,40",2.539997480473671,"0,0,0",92.9377152095406,1.0,14.467278605670952,22.966293805046615,26.60076554312681,35.96566204615553
10,10,ISIC_0006671,0.0,0.0,"163,113,89",0.4994436046023348,"177,140,128",0.6584887041236247,"169,123,101",0.8600508104476358,"174,131,114",0.8781599059376838,"0,0,0",97.10385697488873,1.0,17.245129134571865,22.736746714997793,29.69642048029006,30.321703670140547
11,11,ISIC_0006815,0.0,0.0,"183,113,79",0.24198704511152105,"187,123,95",0.2947866007043434,"190,133,112",0.30932940633909106,"194,142,129",0.3985514841522724,"0,0,0",98.75534546369276,1.0,19.442105263157746,23.684210526315606,24.85263157894718,32.021052631578705
12,12,ISIC_0006914,0.0,0.0,"156,100,61",1.6544889560762577,"166,121,88",3.135235575711766,"175,149,131",3.355169228185101,"172,136,110",3.3766901822457376,"0,0,0",88.47841605778116,1.0,14.359908883826908,27.211845102505748,29.12072892938502,29.307517084282516
13,13,ISIC_0007141,0.0,0.0,"170,126,98",2.597736625514403,"158,102,68",3.153082220542538,"147,84,49",5.228279583438313,"178,148,129",5.592561098513478,"0,0,0",83.42834047199126,1.0,15.675778404231728,19.026955117037783,31.54952329669633,33.747743182034135
14,14,ISIC_0007156,0.0,0.0,"158,74,42",1.1597694633408921,"210,137,97",1.2500524901318553,"226,170,138",1.9208763752414548,"184,100,62",2.0539388594944152,"0,0,0",93.6153628117914,1.0,18.165001849796575,19.57906852468456,30.085912771817405,32.17001685370173
15,15,ISIC_0007235,0.0,0.0,"174,112,64",1.1847801022975013,"142,68,39",1.2606385208787525,"183,136,93",1.6906339091061546,"162,88,49",1.8766770082173403,"0,0,0",93.98727045950024,1.0,19.704530102629985,20.966160416621225,28.117577844115594,31.211731636632965
16,16,ISIC_0007241,0.0,0.0,"137,76,35",0.9876018308557992,"152,101,61",1.1490089863105737,"165,128,97",1.3214390694549425,"173,149,129",2.299592676576804,"0,0,0",94.24235743680187,1.0,17.152885404321232,19.95624031361104,22.95104385085235,39.93983043121516
17,17,ISIC_0007332,0.0,0.0,"143,66,33",0.9408856135046612,"206,158,136",2.4323927101704883,"176,102,64",2.61925757957504,"191,129,95",2.7943121693121693,"0,0,0",91.21315192743765,1.0,10.70788530465951,27.682198327359647,29.80884109916371,31.801075268817236
18,18,ISIC_0007344,0.0,0.0,"117,50,26",1.631655748719241,"165,120,94",2.054988662131519,"153,97,65",2.0741475602586714,"136,73,41",2.901916939615353,"0,0,0",91.33729108927523,1.0,18.83539855182236,23.72224073681343,23.94340594419368,33.498954767170645
19,19,ISIC_0007528,0.0,0.0,"169,96,52",0.5254262198706643,"177,112,74",0.5939258419417149,"184,129,100",0.6582262534643487,"187,142,119",0.992325942722768,"0,0,0",97.2300957420005,1.0,18.969111237445492,21.442107257911665,23.763501989766883,35.825279514875824
20,20,ISIC_0007796,0.0,0.0,"165,124,102",0.9574200050390528,"143,80,44",0.9742168472327204,"156,103,71",1.3319370958259846,"171,145,135",1.399649365919207,"0,0,0",95.33677668598305,1.0,20.53129221071598,20.89149031967591,28.562584421431904,30.014633048176616
21,21,ISIC_0008025,0.0,0.0,"160,98,51",2.095406063660032,"174,126,92",2.22794364659444,"178,141,115",2.6452401948433693,"168,112,70",3.443615100361132,"0,0,0",89.58779499454103,1.0,20.124517934111363,21.39742394071535,25.405187407052658,33.07287071812064
22,22,ISIC_0008524,0.0,0.0,"180,115,64",0.2934764380345464,"191,139,96",0.7613355274190843,"195,150,115",0.7832152440046956,"187,130,82",0.8523918329699817,"0,0,0",97.3095809575717,1.0,10.90820550280012,28.29802775748727,29.111273435597813,31.68249330411499
23,23,ISIC_0009995,0.0,0.0,"0,0,0",7.309977213541668,"176,176,163",17.366536458333336,"171,155,130",20.438639322916664,"153,115,80",25.01627604166667,"164,137,104",29.86857096354167,0.0,,,,
24,24,ISIC_0010459,0.0,0.0,"173,170,167",6.345621744791668,"156,140,137",13.126627604166664,"129,99,103",23.787434895833336,"141,116,118",25.41097005208333,"0,0,0",31.329345703125,1.0,9.240660089473531,19.115337895890733,34.63988386217522,37.004118152460514
25,25,ISIC_0012099,1.0,0.0,"172,104,84",0.2710106382978723,"188,144,133",0.3151595744680851,"138,63,46",0.3215425531914894,"86,34,30",0.5978723404255321,"0,0,0",98.49441489361702,1.0,18.000353294470916,20.932697403285612,21.35665076841545,39.7102985338279
26,26,ISIC_0012109,0.0,0.0,"166,131,104",0.3558510638297873,"149,97,68",0.4380319148936169,"117,65,46",0.6015957446808511,"79,44,36",0.7867021276595745,"0,0,0",97.81781914893615,1.0,16.307129798902977,20.073126142595807,27.568555758683505,36.05118829981689
27,27,ISIC_0012126,0.0,0.0,"173,135,108",0.22845744680851066,"158,100,67",0.2901595744680851,"100,41,22",0.3335106382978724,"133,68,39",0.4303191489361702,"0,0,0",98.71755319148936,1.0,17.814184985483156,22.62546661136452,26.005806719203587,33.55454168394848
28,28,ISIC_0012127,0.0,0.0,"83,28,23",0.28537234042553195,"117,49,39",0.4409574468085107,"149,96,76",0.5077127659574467,"137,75,57",0.5787234042553191,"0,0,0",98.1872340425532,1.0,15.742370892018858,24.325117370892137,28.00762910798135,31.924882629108133
29,29,ISIC_0012143,0.0,1.0,"95,50,38",1.2103723404255318,"116,72,63",3.652127659574468,"126,88,82",6.69281914893617,"133,101,98",7.260638297872339,"0,0,0",81.18404255319147,1.0,6.4326906767682415,19.409735964267526,35.569910103465794,38.58766325549835
30,30,ISIC_0012151,1.0,0.0,"134,69,42",4.2992021276595755,"168,133,101",5.5175531914893625,"160,111,76",7.214893617021277,"150,90,58",9.017021276595743,"0,0,0",73.95132978723404,1.0,16.50449751386011,21.181707727964227,27.697742564552854,34.61605219362282
31,31,ISIC_0012159,0.0,0.0,"166,115,98",0.7465425531914893,"170,139,130",1.108776595744681,"167,126,112",1.6582446808510638,"168,131,121",2.0263297872340424,"0,0,0",94.46010638297872,1.0,13.475756120979353,20.014402304368694,29.9327892462794,36.57705232837253
32,32,ISIC_0012160,0.0,0.0,"167,120,91",0.2194148936170213,"172,133,106",0.5132978723404256,"174,141,115",0.5430851063829787,"175,147,124",0.5922872340425531,"0,0,0",98.13191489361702,1.0,11.74544419134397,27.477220956719837,29.07175398633259,31.705580865603658
33,33,ISIC_0012191,0.0,0.0,"125,71,44",0.8601063829787234,"63,27,17",0.9074468085106382,"97,45,26",0.9279255319148936,"141,94,66",1.0340425531914894,"0,0,0",96.27047872340424,1.0,23.062112244170187,24.331455466019996,24.88055337659548,27.72587891321388
34,34,ISIC_0012201,0.0,0.0,"156,109,80",1.0933510638297872,"142,80,46",1.1718085106382978,"121,52,24",1.8492021276595745,"99,35,15",1.968617021276596,"0,0,0",93.91702127659576,1.0,17.97394193774052,19.26372857642538,30.39961525008753,32.362714235746864
35,35,ISIC_0012204,0.0,1.0,"128,43,19",0.07287234042553191,"151,82,51",0.15345744680851064,"164,103,76",1.0023936170212766,"169,112,88",1.6707446808510638,"0,0,0",97.10053191489362,1.0,2.513300311869386,5.2926068611264085,34.57163823151721,57.62245459548717
36,36,ISIC_0012206,0.0,0.0,"109,51,25",1.5154255319148937,"140,78,41",2.8595744680851065,"155,102,64",2.9744680851063836,"164,124,89",3.2242021276595736,"0,0,0",89.42632978723404,1.0,14.332067308901573,27.04429408657594,28.130895188268727,30.49274341625372
37,37,ISIC_0012210,0.0,1.0,"180,129,95",1.1101063829787234,"186,151,125",3.360372340425532,"184,138,108",3.429787234042553,"185,145,117",5.376063829787233,"0,0,0",86.72367021276597,1.0,8.361545704040552,25.31100382619846,25.833850838358156,40.493599631402894
38,38,ISIC_0012221,0.0,0.0,"148,98,87",0.7351063829787234,"136,72,58",0.7981382978723405,"96,33,31",0.8303191489361702,"119,49,40",0.926063829787234,"0,0,0",96.71037234042555,1.0,22.34618805077222,24.262268574662603,25.24052065648005,28.151022718085695
39,39,ISIC_0012222,0.0,0.0,"190,146,111",0.7329787234042553,"160,92,59",0.8236702127659574,"178,120,82",0.8449468085106384,"132,65,44",0.872872340425532,"0,0,0",96.7255319148936,1.0,22.38466536712135,25.154320987654145,25.804093567251286,26.656920077972526
40,40,ISIC_0012254,0.0,1.0,"98,57,51",0.3178191489361702,"177,127,120",9.157446808510636,"183,151,141",26.099202127659574,"181,141,131",27.74547872340425,"0,0,0",36.68005319148936,1.0,0.5019257989860678,14.462183356224505,41.217978604100246,43.81791224068916
41,41,ISIC_0012256,0.0,0.0,"186,116,99",0.9215684219352674,"189,128,117",2.1056934428978704,"188,121,106",2.736536768405165,"188,125,112",3.0706282492034216,"0,0,0",91.16557311755828,1.0,10.431558653418366,23.835088239655956,30.975826783330877,34.75752632359487
42,42,ISIC_0012288,1.0,0.0,"190,134,103",0.6177416988093242,"180,116,80",0.6675278802616134,"150,79,53",0.7583221532785509,"167,95,64",0.958121960422606,"0,0,0",96.99828630722791,1.0,20.57963423682953,22.23822617956447,25.262974117236332,31.919165466369957
43,43,ISIC_0012306,0.0,0.0,"164,109,66",0.4968085106382978,"171,132,94",0.6412234042553191,"154,87,44",0.6441489361702127,"138,65,29",0.8784574468085107,"0,0,0",97.33936170212765,1.0,18.672530987604866,24.10035985605746,24.210315873650423,33.01679328268677
44,44,ISIC_0012313,0.0,0.0,"163,100,70",0.5555851063829788,"125,56,38",0.6422872340425532,"149,75,48",0.7835106382978723,"172,125,95",0.8273936170212767,"0,0,0",97.19122340425531,1.0,19.780323832970307,22.86715273174882,27.89508569264266,29.457437742637925
45,45,ISIC_0012316,0.0,0.0,"155,131,122",0.3731382978723404,"111,50,35",0.3837765957446808,"133,79,60",0.5,"147,104,86",0.5885638297872341,"0,0,0",98.15452127659573,1.0,20.219051736561305,20.79550367488094,27.09324110102299,31.89220348753398
46,46,ISIC_0012335,0.0,0.0,"170,127,123",0.3534574468085106,"194,150,138",0.41595744680851066,"209,171,160",0.5957446808510638,"218,187,180",1.5071808510638298,"0,0,0",97.12765957446808,1.0,12.305555555555546,14.481481481481474,20.74074074074073,52.47222222222219
47,47,ISIC_0012380,0.0,1.0,"182,124,101",1.1784574468085107,"209,178,166",1.8401595744680848,"196,146,125",2.7845744680851063,"204,162,145",3.4367021276595744,"0,0,0",90.76010638297872,1.0,12.754015312877781,19.915376201715492,30.136434287030095,37.19417419837659
48,48,ISIC_0012383,0.0,1.0,"174,114,82",0.5299607999329197,"189,131,97",2.4219667113868857,"198,150,119",3.100893006875734,"194,140,109",3.788859424786181,"0,0,0",90.15832005701829,1.0,5.384861151787858,24.609281397268315,31.50776112250062,38.49809632844327
49,49,ISIC_0012400,0.0,0.0,"125,74,63",1.3471092570853598,"166,116,95",3.786894180781486,"174,139,125",4.283183800100621,"154,94,73",4.327074249538821,"0,0,0",86.2557385124937,1.0,9.801248748868021,27.552547543015102,31.16343358276535,31.48277012535149
50,50,ISIC_0012417,0.0,1.0,"118,79,84",0.2871876572195204,"181,155,166",6.297034839845715,"172,126,124",19.37206523561965,"179,140,138",22.792768950192862,"0,0,0",51.25094331712226,1.0,0.589114286021436,12.917244493178957,39.738338654712365,46.75530256608724
51,51,ISIC_0012434,1.0,0.0,"161,74,57",0.8101063829787234,"185,119,99",0.9555851063829788,"176,96,75",0.9747340425531916,"193,140,121",1.059308510638298,"0,0,0",96.2002659574468,1.0,21.320081192692623,25.148736613704727,25.652691257786763,27.878490935815737
52,52,ISIC_0012492,0.0,1.0,"131,80,65",0.2819470065403321,"157,107,94",0.9569428140197888,"151,89,76",1.0063359466711388,"155,98,84",1.6198851249371122,"0,0,0",96.13488910783165,1.0,7.29466797735675,24.758482763296325,26.0364055455749,41.91044371377269
53,53,ISIC_0012513,0.0,1.0,"203,125,128",1.0844216417910448,"208,148,154",2.755403110850243,"216,173,183",4.884810498071442,"212,163,170",5.736809282240483,"0,0,0",85.53855546704679,1.0,7.49870899355856,19.053443136828566,33.7781643247357,39.6696835448772
54,54,ISIC_0012538,0.0,0.0,"131,101,90",0.3714311168874728,"112,76,64",0.4619633573704511,"62,41,41",0.7061776790206271,"86,55,50",0.7398488596344123,"0,0,0",97.72057898708704,1.0,16.29497643407289,20.266697321531215,30.980572479595363,32.457753764800565
55,55,ISIC_0012547,0.0,0.0,"96,54,50",0.32098985410028513,"159,119,120",0.9040122421599864,"151,90,91",1.7126446419587456,"155,103,105",1.7964950528257588,"0,0,0",95.26585820895521,1.0,6.78031770631536,19.095588642275906,36.17645430896097,37.94763934244743
56,56,ISIC_0012660,0.0,0.0,"162,88,46",1.1167173032407407,"199,160,138",1.5493887442129632,"179,113,74",1.6569914641203702,"190,137,105",1.7180266203703702,"0,0,0",93.95887586805556,1.0,18.485256698099093,25.647358179913198,27.42852866337375,28.438856458613987
57,57,ISIC_0012684,0.0,0.0,"155,123,97",2.1558510638297874,"142,90,58",3.13936170212766,"93,39,24",4.48563829787234,"122,61,35",4.602127659574467,"0,0,0",85.61702127659574,1.0,14.988905325443778,21.826923076923066,31.187130177514767,31.997041420118318
58,58,ISIC_0012720,0.0,1.0,"146,73,36",2.4268617021276597,"158,91,56",3.412234042553192,"174,115,91",5.150531914893617,"167,104,76",5.4316489361702125,"0,0,0",83.57872340425531,1.0,14.778763928478876,20.779346981083176,31.36499093029281,33.0768981601451
59,59,ISIC_0012746,0.0,0.0,"126,68,37",0.4132978723404256,"102,44,21",0.452127659574468,"143,93,59",0.611436170212766,"154,115,87",0.6547872340425532,"0,0,0",97.86835106382978,1.0,19.38864628820952,21.210230817217617,28.683718028696067,30.717404865876343
60,60,ISIC_0012876,0.0,0.0,"148,113,105",0.17488649117436994,"186,131,107",0.30625063769003164,"174,117,98",0.32027981838587893,"195,144,119",0.3323959289868381,"0,0,0",98.86618712376287,1.0,15.42463442069726,27.010686164229206,28.24803149606271,29.31664791900984
61,61,ISIC_0012927,0.0,1.0,"91,44,34",2.491614376084073,"154,107,92",5.957937965513724,"169,136,123",6.144462299765331,"132,79,66",7.078997041118254,"0,0,0",78.32698831751863,1.0,11.496391976284878,27.490124828058008,28.350754338087647,32.662728857569505
62,62,ISIC_0012956,0.0,0.0,"169,110,95",0.426295786144271,"113,71,64",0.4441511070298949,"141,90,79",0.4687021732476278,"180,128,114",0.6418350168350169,"0,0,0",98.0190159167432,1.0,21.51939481731864,22.42073072589743,23.66006760019327,32.39980685659119
63,63,ISIC_0012959,0.0,1.0,"149,56,56",0.061696510560146925,"187,106,104",0.6416755943271094,"196,139,136",1.164740842771146,"193,125,121",2.242277573716968,"0,0,0",95.88960947862464,1.0,1.5009890237753576,15.611061552185564,28.336500795097585,54.551448628941614
64,64,ISIC_0012965,0.0,0.0,"180,136,105",0.1571808510638298,"156,91,62",0.213031914893617,"127,58,39",0.248936170212766,"198,171,160",0.2539893617021277,"0,0,0",99.12686170212764,1.0,18.00182759670995,24.398416082850538,28.51050868108378,29.089247639353644
65,65,ISIC_0013010,0.0,0.0,"138,89,71",0.3808510638297872,"119,65,47",0.5023936170212766,"150,113,101",0.5867021276595744,"99,48,33",0.586968085106383,"0,0,0",97.94308510638298,1.0,18.515645202999753,24.424618567364902,28.52340315490046,28.536333074734962
66,66,ISIC_0013082,0.0,0.0,"207,171,151",0.5080795327007448,"189,126,101",0.5581382001836548,"200,150,123",0.5885878991939598,"173,105,86",0.9173171104989288,"0,0,0",97.42787725742271,1.0,19.753315978678533,21.699516548902903,22.88335192760626,35.663815544812145
67,67,ISIC_0013104,0.0,0.0,"191,127,92",1.3616276400367309,"138,65,44",2.1415225487195184,"181,104,67",2.3510037241097854,"160,81,54",2.8611557494133253,"0,0,0",91.28469033772065,1.0,15.623399429282223,24.57196165947174,26.97556157166901,32.82907733957711
68,68,ISIC_0013127,0.0,1.0,"118,39,70",2.1513297872340424,"164,77,80",5.28218085106383,"179,109,111",11.663829787234045,"175,94,97",12.402393617021275,"0,0,0",68.5002659574468,1.0,6.829676035765244,16.76896968059507,37.028343704354135,39.37301057928552
69,69,ISIC_0013128,0.0,0.0,"113,48,32",0.5951242220181614,"152,94,69",1.3424969390878485,"161,112,91",1.3874540863177227,"136,71,47",1.4156718702173248,"0,0,0",95.25925288235895,1.0,12.553384672293793,28.31825671722102,29.26657026599863,29.861788344486712
70,70,ISIC_0013132,0.0,0.0,"72,29,16",0.34095744680851064,"104,54,35",0.6465425531914893,"128,82,57",0.8646276595744681,"139,102,76",1.0723404255319149,"0,0,0",97.07553191489363,1.0,11.658785012731958,22.10803928701356,29.5652964714443,36.66787922881065
71,71,ISIC_0013188,0.0,0.0,"52,20,16",0.3151595744680851,"123,69,54",0.3654255319148936,"141,102,95",0.4319148936170213,"96,39,28",0.4603723404255319,"0,0,0",98.4271276595745,1.0,20.03719986472811,23.233006425431576,27.460263780859453,29.26952992898258
72,72,ISIC_0013215,0.0,1.0,"116,67,40",3.8656914893617023,"144,113,96",7.2151595744680845,"128,84,59",8.281648936170214,"136,97,76",8.632446808510638,"0,0,0",72.00505319148937,1.0,13.80853307492804,25.77307834810614,29.582656444457122,30.83573213250872
